name.length,age
28,23.6304
19,23.8193
26,24.7858
26,22.6968
25,22.1711
19,23.9836
27,24.5092
24,22.7652
16,24.5366
25,24.6708
26,23.0691
20,23.3046
33,23.9206
24,23.6359
25,23.5483
21,23.3347
28,23.9233
25,23.9014
26,23.5318
24,23.4360
34,24.2190
27,23.9781
29,24.4764
26,24.0027
33,23.5893
27,23.1540
19,23.5975
26,24.1068
16,23.8768
22,23.8166
24,23.8522
26,24.1944
21,25.4374
20,22.9377
25,24.7118
24,23.3840
24,24.1396
14,22.7132
20,23.7837
22,24.2108
32,22.9651
22,23.8357
27,22.6174
21,24.8268
21,24.4983
26,24.7748
21,24.6297
18,25.1773
29,23.8631
28,24.3203
22,23.5921
30,24.3504
30,24.2820
23,23.8385
23,23.3977
28,24.7310
26,23.1951
27,22.4914
24,24.4134
29,24.4162
24,24.5722
20,24.4572
33,24.0192
31,24.5257
30,24.1232
30,25.9986
25,24.0712
31,23.4908
28,23.9398
23,24.4134
31,24.1999
28,24.4846
34,24.0329
21,24.0684
22,24.1040
24,23.7153
17,24.6188
25,25.2183
26,25.3717
20,24.5859
28,23.0500
17,24.7036
17,25.9055
26,23.0554
21,24.6297
24,24.1314
27,23.6851
17,24.8515
18,24.4353
28,24.3066
16,24.9336
20,23.4278
26,25.0048
38,24.4298
27,24.5914
29,23.6331
27,22.5982
27,24.2683
30,22.7981
32,23.8905
27,24.2519
26,25.0294
29,22.7707
27,25.2375
21,23.1650
21,23.3593
25,24.3203
26,24.0000
26,24.2875
27,29.1362
15,24.7556
31,23.3593
11,23.4031
29,21.9411
25,24.0082
26,24.7283
27,24.2300
23,21.4675
32,22.9131
30,25.0678
21,24.1780
20,23.7481
28,25.4702
19,23.5537
28,23.2827
23,23.2225
21,23.0773
26,23.1403
17,23.6277
37,22.6612
22,22.7652
23,24.5339
25,23.0062
18,24.4025
28,23.0554
26,22.7324
19,23.6441
30,23.5975
25,24.0794
17,23.4962
13,23.3648
24,22.7652
31,23.9014
34,22.8638
23,23.2498
23,22.8994
20,23.1540
21,23.5099
24,24.2026
29,23.4333
24,23.8439
19,23.3265
19,23.9370
19,23.7180
22,24.1369
19,23.7536
26,22.8200
24,23.1978
28,23.5236
28,23.3046
20,23.6550
27,23.1677
16,23.5373
20,22.7543
24,24.3450
25,22.9788
29,23.4059
30,23.4305
29,23.2936
29,22.9240
22,23.0554
28,22.7187
31,23.9973
28,24.4216
15,25.9603
24,24.2272
26,24.2218
30,25.2813
22,23.4689
16,23.5866
22,23.9179
32,24.3778
27,22.8912
21,22.9350
25,24.9555
23,23.5866
29,24.1314
23,22.8008
33,23.7728
26,24.3751
27,23.6851
25,23.8111
19,23.7481
24,23.4716
24,23.0801
22,23.2498
20,25.6975
29,23.3402
21,22.7707
27,23.3210
26,23.9151
21,23.0390
22,25.0541
23,23.0007
20,24.7940
22,23.9808
17,22.2697
22,23.0992
22,22.4285
27,23.6468
28,22.7406
30,23.2608
20,23.8439
15,22.7625
18,24.1068
22,22.8446
16,23.3895
28,23.6003
26,24.2409
28,23.4196
19,23.2991
24,23.2197
24,24.0903
25,22.9432
14,23.1294
22,23.7070
29,23.8686
31,22.2533
22,24.1807
23,23.5619
19,22.9487
19,22.9487
24,23.3484
24,22.9514
24,23.2444
28,24.1342
25,24.2628
24,22.9103
22,23.5291
23,23.3922
24,24.3368
15,22.7324
26,23.4470
21,23.1348
20,23.5318
32,23.3320
23,23.9699
20,23.6331
31,23.5756
24,22.9952
30,24.0548
24,23.2471
29,23.0527
27,23.4825
24,29.1280
28,22.7844
25,23.8576
24,23.2197
29,23.6715
29,23.4606
19,23.5756
27,22.7269
27,23.7290
17,22.4367
14,24.2574
28,23.2635
25,22.1656
27,23.6277
24,22.4148
25,23.9097
30,23.9945
19,23.2635
19,23.3210
20,23.5318
23,23.2663
22,24.2026
28,24.3066
27,24.3833
15,21.8371
20,22.9131
19,23.4004
20,23.7290
22,23.0746
18,23.4360
23,23.9069
23,23.1294
25,22.1875
27,23.1376
25,21.7687
27,22.6502
21,22.7543
19,23.5318
29,23.9042
27,22.4942
16,23.4798
18,23.8850
33,24.0903
19,23.9754
20,22.9514
29,23.1650
24,23.8494
22,22.2642
26,23.9343
24,22.5106
27,23.5072
21,22.6749
18,23.0691
25,27.6961
29,22.9733
21,23.8385
29,22.3381
22,23.7125
25,23.5756
21,22.9733
28,23.4743
14,23.3101
18,23.6112
17,23.4196
23,24.0329
23,22.7132
21,22.6092
25,23.2498
32,23.1294
17,23.4223
24,23.0637
14,22.8583
17,23.7207
37,23.5866
30,23.6961
28,22.9952
27,23.3621
30,23.2799
33,22.6721
32,22.2587
27,23.6797
19,23.1102
24,23.1020
25,24.1834
30,23.0527
26,23.2389
22,23.0226
32,22.7789
27,23.2854
25,23.8303
31,22.7077
26,23.3374
17,23.5291
27,22.5325
36,23.4634
27,23.6824
22,23.1951
29,23.3046
27,23.1896
18,23.2060
24,22.9624
23,22.8665
31,22.8966
23,23.2991
22,23.4141
26,22.7680
23,22.9377
18,24.0110
34,22.7844
18,23.1321
22,24.2464
22,24.0739
21,24.1862
27,23.8631
20,23.0883
21,23.1075
18,23.5154
22,26.0260
20,22.8145
19,25.6071
25,23.8631
19,27.2608
19,23.3183
27,24.3943
29,22.9596
27,23.8658
18,22.9706
31,23.6961
23,22.9350
21,22.8583
24,22.6639
32,22.4613
23,21.6181
17,23.6824
26,23.4634
26,23.8494
18,23.9069
21,22.8966
21,23.8330
27,22.8200
26,23.7810
31,23.3621
17,23.4470
26,22.7899
17,22.2341
25,22.3244
18,23.3101
27,23.7399
21,22.6530
18,24.3860
18,24.3258
24,23.7782
20,22.9459
26,23.2498
31,23.2690
12,24.0739
17,23.0801
17,23.1157
30,23.9151
30,22.7187
27,23.0308
30,23.3183
28,23.4031
23,22.9596
28,22.9158
28,24.0055
25,23.8987
26,24.0767
19,25.9138
20,23.6879
28,21.8480
24,23.6057
16,22.9103
23,23.5017
21,23.6222
31,22.2834
23,23.7070
29,24.2820
18,22.8309
26,22.0014
30,21.9165
25,22.2313
32,23.4168
26,22.7351
29,23.6140
23,25.3032
19,23.6249
26,22.8830
27,22.4750
25,23.5729
25,22.7515
25,24.1670
29,23.0965
18,23.6112
25,23.5647
17,22.8501
31,23.4223
27,22.9979
28,24.4298
23,21.7796
24,23.4360
22,23.7782
18,23.1595
17,22.6804
30,22.3135
26,23.1759
16,24.0027
27,23.8549
30,23.1677
23,24.0739
21,23.5729
24,23.4333
17,23.6441
31,22.9377
22,24.1013
20,23.2033
20,22.7379
32,22.7433
22,23.4552
24,23.2936
26,21.7467
28,22.9405
25,24.0000
28,22.0287
33,23.2088
31,23.4606
42,23.5291
27,22.6037
24,23.6413
19,23.4908
33,23.4962
19,22.7187
27,22.6256
31,22.8775
23,22.6612
33,22.8255
22,23.5619
18,22.0808
18,22.9514
24,22.8200
30,22.9760
22,23.3566
22,23.6331
29,22.8693
25,23.9288
22,22.9158
23,22.9596
23,23.3730
29,23.6769
24,22.9021
17,23.2799
24,22.7324
18,23.2471
29,23.4935
28,21.8617
25,22.9350
25,22.7132
21,23.2526
28,23.1814
14,21.8371
26,23.8795
25,22.6940
29,23.4962
22,22.7324
28,23.2799
16,22.7105
21,23.6496
36,23.9699
18,23.0335
23,23.0171
22,24.2765
24,23.5674
23,22.3600
27,23.0062
30,23.2361
19,22.4860
25,24.0684
28,22.2888
19,21.9658
32,22.6119
22,22.8802
21,22.9158
17,23.5209
28,22.7625
21,22.7187
26,24.5503
16,23.1403
30,21.7495
30,23.5921
28,22.9760
23,23.0034
27,23.6194
24,23.0938
25,23.8877
22,23.8631
29,23.5291
20,24.4107
24,23.3484
19,23.8303
34,23.4935
18,23.3018
30,23.9206
18,23.4853
26,24.1944
29,23.7618
27,23.1650
20,23.6359
26,22.6338
29,23.0445
21,23.2279
29,23.3210
26,22.8501
20,23.8275
19,23.3840
27,23.1923
24,23.1540
23,22.7844
24,23.5921
19,23.6550
21,22.5544
16,23.6605
24,23.3046
25,23.1595
29,23.7372
27,23.4059
22,23.2690
26,23.7070
19,25.9274
28,24.6982
17,23.9507
17,22.6694
31,23.2772
21,23.1732
23,22.9487
21,24.0192
25,23.2060
29,24.6817
25,23.9754
21,22.0068
22,22.5544
34,24.0630
24,24.1040
20,22.9651
21,23.5373
30,23.5893
25,24.0027
21,23.6879
30,22.6804
18,23.7481
26,22.6119
23,22.4203
23,23.8193
30,23.7892
29,22.3463
24,23.1677
24,22.9760
19,23.0910
23,23.5346
19,22.7132
22,22.5352
22,22.9213
28,24.0876
25,23.3429
23,23.1677
28,23.0746
19,23.5702
27,22.0862
28,22.8282
16,23.2252
19,23.8960
24,22.9760
27,22.0151
20,23.5729
28,22.6612
19,22.5791
26,23.5948
30,23.3812
27,22.7817
26,23.9233
24,24.3860
17,21.9329
19,23.6386
25,23.1978
27,22.8638
30,23.1704
25,22.9350
23,23.3484
24,24.4353
25,23.1622
26,24.0657
26,23.2252
32,22.9432
27,24.0602
32,23.1102
22,22.0835
15,23.0965
23,23.0910
26,24.1095
16,25.1745
21,23.5318
17,23.0554
27,23.6468
26,23.0910
26,24.0000
18,23.6167
30,23.2115
28,22.3901
29,21.7687
25,23.0746
22,23.1978
25,23.1951
18,23.6824
18,22.6311
28,24.3340
29,22.9925
20,23.4771
27,22.4778
26,23.2772
28,23.0144
25,23.0445
24,23.5017
22,23.2252
29,23.2909
29,23.5318
25,23.9589
20,22.8227
28,21.5797
24,22.9295
26,22.6201
17,23.7755
25,21.9274
21,22.8966
20,22.2943
30,21.9001
28,23.2580
32,22.6831
30,22.2697
24,23.9808
25,22.7844
27,23.1020
24,22.8802
32,21.8234
23,23.2416
22,23.8987
24,23.6523
20,22.4066
26,23.0637
25,23.1047
21,23.2444
16,21.8179
24,23.6660
18,22.6311
24,23.3676
25,21.9904
29,22.8118
28,21.9028
24,23.2526
16,22.9788
20,23.6413
24,22.0096
26,22.0643
22,21.6975
25,23.4771
27,22.3874
27,24.0684
26,22.5517
28,23.5483
26,23.5592
27,22.9377
20,23.5127
20,23.1485
22,23.2635
26,23.0007
23,23.3785
30,23.1923
28,23.3812
29,23.1458
17,24.0246
25,23.2663
20,24.0274
26,23.3977
20,22.9624
27,23.4031
20,23.8166
32,22.9432
25,23.5756
28,22.9487
30,23.4305
28,23.2307
25,21.8700
22,23.7207
16,23.5017
22,23.4743
28,22.7242
29,23.9699
18,23.8686
30,22.8665
18,22.8720
22,23.3320
32,23.5674
20,23.4442
20,22.9377
31,24.1369
20,22.5133
25,22.7406
29,22.3326
21,23.5127
18,22.7050
14,22.7077
27,22.6146
20,23.3593
26,22.3217
25,22.9733
28,23.2635
22,23.2936
24,23.2717
35,22.9979
26,23.3511
28,23.5181
26,23.4168
20,24.0137
22,22.7734
33,23.2060
22,22.8036
21,23.6742
32,21.8453
18,23.1704
27,22.2368
18,21.7714
23,23.6468
24,22.1355
25,22.5407
28,21.9411
20,22.7105
22,22.1821
26,22.1109
28,21.5852
28,23.5729
21,24.0082
26,22.8611
26,22.9432
22,22.4422
20,23.0910
25,23.2498
30,23.0390
25,23.8713
28,23.9589
27,24.2710
19,22.0041
31,22.1821
27,22.8036
17,23.5866
21,23.1129
27,23.1321
19,23.2033
21,23.3429
29,22.8912
30,23.8385
28,22.9733
18,23.9179
21,24.8433
21,23.2498
21,23.2936
33,22.8583
30,24.7858
29,23.1485
11,25.1773
36,22.7543
23,23.4853
26,23.1704
23,24.3587
19,23.3210
19,23.5729
17,22.9240
28,24.7420
16,22.3600
27,23.4771
28,23.1896
21,22.3819
31,23.0938
21,23.0938
25,22.6201
27,21.4784
16,23.3292
23,25.4456
25,23.3018
30,23.2882
31,21.8508
14,22.9103
20,22.0452
20,22.7488
22,23.2361
24,22.7707
16,22.7488
19,24.2765
27,23.6523
20,24.1177
30,23.4470
32,23.6851
26,23.3566
24,22.9788
23,22.4997
18,22.2368
25,21.6235
17,22.1109
25,22.8063
27,22.3901
24,22.6858
24,23.4168
30,23.8412
20,23.2663
25,23.8987
25,24.3121
23,22.6338
23,21.6263
31,23.2416
32,23.3402
22,23.3183
30,23.2444
20,22.9350
18,23.4387
22,21.6454
18,24.9199
28,22.3546
29,23.2854
20,23.5428
29,22.2888
23,23.3292
34,22.6612
19,23.6742
26,22.5435
25,23.4305
27,22.1054
29,21.3771
28,23.1047
24,23.3265
31,23.2745
23,23.6057
27,22.7105
23,22.8501
19,23.2471
27,23.5318
33,22.2177
21,23.3429
17,21.9138
20,23.5592
25,24.0082
24,22.7324
17,21.8754
19,23.0034
30,24.3231
18,25.3279
29,23.9699
29,23.5346
21,22.6092
22,22.4641
27,22.7187
19,23.7098
20,23.6249
28,23.0363
20,23.0773
22,22.9405
32,22.9678
23,23.2690
20,24.2820
32,22.9487
23,23.5428
24,23.4333
27,25.0048
25,22.6721
20,24.0849
18,23.2361
28,22.6366
27,24.0520
25,23.1321
29,23.2964
27,22.9569
25,23.0554
13,22.7844
21,24.5229
22,23.3484
19,23.5537
29,22.6338
19,23.4743
27,23.4935
25,23.6934
27,22.4750
20,21.5086
23,22.1711
35,21.3881
27,23.3155
26,23.0856
27,23.2088
16,23.5756
26,22.5352
27,22.9213
24,25.1882
31,23.4990
27,23.0527
29,24.2628
25,22.7242
25,22.6502
32,23.8029
38,25.0678
22,22.9377
28,25.0349
18,23.9918
25,22.0370
21,23.0828
25,22.5462
24,22.3546
22,22.8966
22,23.3539
30,22.7652
18,22.5051
24,23.2909
24,22.5079
23,21.7851
25,23.3429
27,23.5209
31,22.7296
19,23.4360
29,23.0500
33,23.4470
21,23.9507
26,23.5291
28,22.6804
23,24.1615
29,22.8966
22,22.3600
29,21.9658
22,22.7242
23,21.8371
22,22.3491
28,23.7153
23,22.9760
18,23.5537
25,23.4059
25,23.4086
24,23.0445
24,22.6557
19,21.6646
24,22.5462
28,23.5811
17,22.9268
24,23.2663
31,23.0883
21,25.0075
27,24.1916
16,24.4764
21,23.6824
31,23.0527
25,24.1259
23,22.1054
27,22.0370
24,21.5688
20,23.6742
24,22.5955
33,23.4990
28,22.9131
25,23.1869
27,22.9459
28,24.3203
28,24.0219
24,23.0938
25,23.7454
32,23.6961
21,22.8200
29,23.7837
33,22.3628
27,22.2916
20,23.3840
24,22.8857
25,24.1314
21,23.6715
28,22.9076
20,22.7132
34,23.6715
22,25.2485
16,24.4052
19,24.1944
32,21.8261
28,24.1944
20,22.5133
19,23.6934
18,23.0144
17,23.4634
22,22.9815
31,22.5051
26,23.0856
25,24.0164
16,23.5017
28,23.3758
26,21.7221
18,24.2245
23,24.3176
24,22.7817
27,23.5647
20,22.9979
31,21.9028
21,24.0903
18,24.0876
28,23.9151
23,23.2252
7,23.9945
22,23.0363
18,25.0048
18,23.8877
21,23.5510
20,22.5873
23,22.5024
21,23.8877
33,23.2909
35,24.9172
24,21.8289
24,23.5756
27,23.2635
28,23.8686
26,22.2861
34,23.9507
18,23.2005
19,24.6982
18,23.8138
21,23.1978
25,22.3217
18,23.3402
18,22.2313
28,23.1047
26,23.6359
23,21.8727
25,23.4223
17,23.1540
27,22.3272
26,22.8583
24,23.4962
28,23.8084
26,22.6064
29,22.1355
27,23.3073
29,22.4914
20,23.5893
28,22.5900
22,22.7105
22,23.5948
21,29.7029
19,23.0226
16,24.1314
26,24.6352
25,25.1855
23,23.4305
20,23.5346
20,23.6687
20,21.8207
29,23.8549
25,23.1704
30,22.0041
18,24.4490
23,23.1677
29,22.9322
19,23.9918
21,23.4552
22,22.9268
16,24.1615
24,22.3244
19,23.0281
17,23.2033
29,23.0335
29,24.0301
28,23.6249
22,23.7207
27,22.5955
26,22.3025
30,22.5270
27,22.5544
28,22.2423
19,23.8056
26,22.8008
26,22.9350
30,36.1999
25,22.8501
22,24.0274
22,23.6824
23,23.6386
24,24.4873
31,23.4853
24,25.9247
20,23.6386
26,24.3860
23,23.0691
25,23.1786
32,22.4422
26,20.9254
28,22.5079
30,23.0801
28,22.0753
27,23.2060
16,20.8487
15,22.5572
19,22.2669
25,24.5120
26,21.7440
35,23.6112
29,24.2628
17,22.1109
29,23.1786
21,21.7331
30,21.7084
27,22.0151
25,22.1437
20,22.4285
29,20.7556
18,22.0534
23,22.5079
24,22.4997
24,22.1602
26,21.8015
20,23.0609
22,23.0500
29,20.9993
20,22.0726
23,21.9110
20,22.2505
22,22.3354
18,22.4148
29,21.1745
30,22.3737
25,21.9110
20,21.9028
26,22.7379
26,22.1875
26,22.4148
23,22.2916
28,21.8426
19,22.7187
20,23.1321
22,21.7358
34,22.1547
23,21.7687
21,21.5770
23,21.9904
23,22.5407
29,22.6037
25,22.3025
18,22.2834
27,21.1800
26,21.7577
27,22.0233
29,22.3819
21,21.5797
23,22.4805
24,22.4175
21,22.4559
24,21.7248
26,22.3847
23,22.8337
19,22.5188
19,21.4702
25,21.9028
24,22.3244
18,22.1766
28,22.9405
25,22.3217
24,21.6893
18,22.1821
23,24.1068
31,23.0883
26,22.2533
20,22.5654
24,22.1848
29,22.6612
27,20.4435
21,22.7433
16,21.9630
29,21.9192
24,23.0801
24,22.2423
18,22.3244
22,22.6311
15,23.5510
24,25.8919
28,22.1520
22,23.8549
24,22.0698
19,22.4504
28,22.5681
23,22.0999
18,22.5051
30,21.9302
25,21.9083
26,22.3710
21,22.8693
27,21.1718
28,22.0534
32,22.4339
22,22.6092
26,22.5024
28,22.4394
20,22.1300
18,22.9760
21,22.2505
23,21.3881
28,23.1650
25,22.3984
25,22.0342
24,23.0226
32,22.2669
19,21.9713
33,21.9439
24,21.9822
22,22.4969
22,21.2923
21,22.0041
29,23.1896
25,23.0691
17,22.2888
21,22.0178
22,21.1061
22,21.0951
26,21.4209
25,21.7604
21,22.8912
19,22.0123
24,22.7214
25,23.7098
26,22.2533
17,23.3429
25,22.1547
18,22.6229
23,23.2361
17,22.7159
26,22.8884
28,21.7906
27,21.7522
23,22.8912
31,22.5325
23,22.0424
19,22.6530
27,21.9220
21,22.5161
24,23.0965
13,23.8084
24,22.0370
24,22.4997
22,21.2594
23,22.5435
19,23.1458
18,22.5133
30,21.3251
32,21.9439
22,21.1307
20,22.7433
30,21.4483
20,22.6886
30,22.3984
27,22.1054
25,23.0582
26,21.2704
22,22.4422
28,23.0007
28,22.0780
27,21.9357
26,22.7871
24,22.4695
16,21.9001
26,21.1828
24,21.9384
21,23.2882
22,22.5270
27,21.7467
30,22.2998
29,21.8042
23,21.5195
22,22.8830
18,22.7899
24,22.3792
27,22.9213
12,22.6201
14,21.9411
16,22.5024
24,21.4702
40,22.8693
24,21.3552
21,22.3299
18,21.5469
17,22.7707
19,22.0534
28,23.9480
28,23.4825
21,21.9384
32,23.1704
19,22.4093
32,21.7714
24,23.2170
20,23.4196
28,21.7851
27,22.5489
17,23.1923
30,21.9192
22,21.6016
31,23.3867
18,21.6208
26,22.5161
24,22.4613
24,22.3901
25,21.5058
28,22.2204
24,22.6530
26,23.5373
31,22.4504
27,22.5654
33,22.9952
29,22.7899
16,22.6174
23,22.3107
23,22.6146
30,22.1300
30,22.3682
24,22.4367
33,22.2752
27,22.1383
27,23.2142
28,21.8289
23,22.8693
24,22.3135
20,21.9603
33,22.5435
20,22.2368
16,22.5435
21,21.9877
28,22.3381
18,20.9829
25,23.5291
21,23.0062
21,22.0534
29,21.8480
29,22.4586
27,21.7413
20,23.3895
23,22.3546
32,21.5469
31,22.5435
24,21.5852
30,21.8672
24,22.3518
31,22.5955
26,22.6639
20,22.3354
21,22.4641
27,22.3409
25,22.5243
17,21.8946
18,22.3600
33,22.1136
21,22.1629
27,23.4442
24,22.7187
19,22.5900
25,23.5373
24,22.5106
20,22.2752
21,22.1492
18,22.6338
26,22.3409
23,22.0780
22,22.2313
28,21.6865
20,22.6585
27,22.3984
28,23.0335
30,22.8282
22,22.2149
27,22.5955
22,21.7139
25,22.6393
21,21.7084
23,22.5845
24,21.7632
21,22.4175
20,22.4613
30,22.7981
26,22.0397
26,21.8289
34,22.6557
29,21.5003
19,22.0068
18,22.2697
24,22.2122
31,22.4339
26,22.6557
26,22.3518
22,22.5626
27,20.7584
30,21.6893
18,22.3682
24,21.5825
23,21.9192
20,23.2115
24,22.3025
29,22.3518
21,21.4483
22,22.5517
22,22.4531
24,21.1608
28,22.2177
25,22.1136
18,22.9158
28,23.0062
31,22.7652
19,22.9952
20,22.6749
30,22.4695
26,22.2094
29,21.9493
24,22.0370
30,21.6208
28,22.3053
26,22.8337
19,23.0034
27,22.9295
27,22.5572
24,22.5051
24,21.8453
21,20.6680
26,21.6619
20,23.2772
23,22.1875
23,22.1958
29,22.1793
31,21.9192
25,21.4182
21,21.8946
20,22.3080
22,22.0917
15,22.4559
28,21.9302
18,22.9021
26,22.5681
21,22.5708
26,22.5024
30,22.7187
27,22.2533
27,22.6475
26,21.9603
23,21.8179
23,22.7214
20,21.8891
33,22.0205
34,22.0999
23,21.8289
25,21.7878
22,22.5845
16,22.3874
22,22.2560
24,22.0561
23,22.3655
29,22.0507
24,22.1054
19,21.8891
23,21.5496
18,20.6845
25,22.1547
22,22.3710
29,22.7488
29,22.5462
28,21.4264
20,22.3190
26,22.8720
25,23.2060
27,24.5147
22,21.7112
22,23.6632
17,23.1157
32,22.9788
30,22.3354
31,22.8227
21,22.0753
21,22.6886
21,22.5216
26,21.5661
16,21.8015
16,22.4832
25,21.9849
22,22.6721
18,21.7495
22,23.0308
28,22.9788
29,22.6201
28,21.9713
17,22.8802
16,22.0014
16,22.3929
20,21.7112
21,22.2286
17,22.4120
25,21.7194
19,21.9548
31,22.1958
24,21.5277
27,23.2799
22,22.1711
27,22.2615
22,21.8672
26,21.7659
25,22.2971
21,22.5298
24,22.4476
29,22.3819
21,22.4695
15,21.7604
20,22.4504
20,21.9220
29,21.9274
23,23.2526
26,22.2615
25,22.1821
25,22.6694
29,22.2752
30,20.9884
22,22.4175
17,22.4969
31,22.9843
23,22.0561
21,22.0205
22,22.1821
22,21.5688
27,22.7762
23,22.2094
29,22.0698
22,22.6749
19,22.0096
25,23.4552
28,22.2724
32,22.5325
29,23.0144
25,23.0828
26,22.0726
23,22.0315
21,22.1328
32,24.1478
32,22.4066
23,23.3593
30,22.3299
23,20.8569
18,22.4285
20,22.1027
29,22.5955
30,21.9576
28,21.9274
28,20.9473
31,23.4853
21,22.3299
27,22.0287
22,22.0151
23,21.8700
22,22.2724
28,22.7543
20,22.0205
19,22.4559
21,21.7166
23,22.4914
21,21.7194
27,22.1218
23,23.3210
24,21.6509
22,23.0746
21,22.6256
27,21.6345
17,22.2313
25,21.7112
30,22.4285
30,22.2861
17,22.8172
19,22.8693
21,21.5715
33,21.9713
23,20.8761
18,22.9870
20,22.0780
26,21.3662
24,22.0287
20,21.7522
23,22.7324
30,22.8008
29,22.2396
24,21.7851
25,21.7084
20,23.2088
22,23.2033
22,21.9740
22,22.2396
25,22.1355
32,22.6968
27,23.1759
26,22.6776
27,21.8836
14,22.7734
26,22.2122
19,22.3107
28,22.5845
22,22.2697
22,21.8563
19,22.2067
20,21.9274
21,21.8590
28,22.3463
17,22.3819
18,22.3053
31,23.4579
18,22.8118
21,23.0418
28,21.5962
20,22.7050
23,23.2361
23,22.4586
21,22.3984
23,22.6420
24,22.0233
28,21.4839
25,21.4757
25,22.4942
24,21.8234
26,21.7112
23,21.9548
18,22.5325
22,23.4470
21,23.4935
19,22.1328
25,22.4613
32,21.1745
27,23.2854
22,22.6010
28,22.4339
21,22.0698
25,21.8042
22,22.2396
26,22.3217
21,22.3874
21,22.1520
27,22.0643
15,22.3600
30,22.0589
24,22.0808
27,23.2854
26,22.0507
20,22.4860
29,21.7221
17,22.1520
19,22.9213
28,20.8378
22,21.7878
19,21.9795
38,22.4504
24,22.9240
29,22.4613
32,22.8501
22,22.5599
28,22.2642
20,22.1520
22,22.9322
20,21.9658
29,22.4285
20,22.8501
19,22.7461
22,23.0062
32,22.8528
29,21.9795
27,20.5339
20,22.3463
24,23.2444
21,22.6037
28,21.7878
17,21.6044
24,24.8214
16,22.4394
20,23.0418
29,21.9904
21,22.1355
17,23.0363
32,22.5161
22,21.7577
21,21.7221
26,22.3107
29,21.5113
29,21.6126
25,22.4613
25,22.6721
24,22.4613
27,22.6612
19,22.1602
27,21.1088
25,21.7988
20,22.6092
23,22.8063
23,22.2341
37,22.1656
26,21.7385
15,22.9103
21,22.3025
